--accent-neutral: #5b7089
background-clip: border-box
background-color: rgb(255, 255, 255)
background-image: none
background-origin: padding-box
background-position: 0% 0%
background-repeat: repeat
background-size: auto
baseline-shift: 0px
baseline-source: auto
block-size: 29px
border-block-end-color: rgba(0, 0, 0, 0)
border-block-end-style: solid
border-block-end-width: 1px
border-block-start-color: rgba(0, 0, 0, 0)
border-block-start-style: solid
border-block-start-width: 1px
border-bottom-color: rgba(0, 0, 0, 0)
border-bottom-left-radius: 8px
border-bottom-right-radius: 8px
border-bottom-style: solid
border-bottom-width: 1px
border-collapse: separate
border-end-end-radius: 8px
border-end-start-radius: 8px
border-image-outset: 0
border-image-repeat: stretch
border-image-slice: 100%
border-image-source: none
border-image-width: 1
border-inline-end-color: rgba(0, 0, 0, 0)
border-inline-end-style: solid
border-inline-end-width: 1px
border-inline-start-color: rgba(0, 0, 0, 0)
border-inline-start-style: solid
border-inline-start-width: 1px
border-left-color: rgba(0, 0, 0, 0)
border-left-style: solid
border-left-width: 1px
border-right-color: rgba(0, 0, 0, 0)
border-right-style: solid
border-right-width: 1px
border-shape: none
border-start-end-radius: 8px
border-start-start-radius: 8px
border-top-color: rgba(0, 0, 0, 0)
border-top-left-radius: 8px
border-top-right-radius: 8px
border-top-style: solid
border-top-width: 1px
bottom: auto
box-decoration-break: slice
box-shadow: none
box-sizing: border-box
break-after: auto
break-before: auto
break-inside: auto
buffered-rendering: auto
caption-side: top
caret-animation: auto
caret-color: rgb(18, 22, 25)
caret-shape: auto
clear: none
clip: auto
clip-path: none
clip-rule: nonzero
color: rgb(18, 22, 25)
color-interpolation: srgb
color-interpolation-filters: linearrgb
color-rendering: auto
color-scheme: light
column-count: auto
column-fill: balance
column-gap: normal
column-height: auto
column-rule-break: normal
column-rule-color: rgb(18, 22, 25)
column-rule-inset-cap-end: 0px
column-rule-inset-cap-start: 0px
column-rule-inset-junction-end: 0px
column-rule-inset-junction-start: 0px
column-rule-style: none
column-rule-visibility-items: normal
column-rule-width: 3px
column-span: none
column-width: auto
column-wrap: auto
contain: none
contain-intrinsic-block-size: none
contain-intrinsic-height: none
contain-intrinsic-inline-size: none
contain-intrinsic-size: none
contain-intrinsic-width: none
container-name: none
container-type: normal
content: normal
content-visibility: visible
corner-bottom-left-shape: superellipse(1)
corner-bottom-right-shape: superellipse(1)
corner-end-end-shape: superellipse(1)
corner-end-start-shape: superellipse(1)
corner-start-end-shape: superellipse(1)
corner-start-start-shape: superellipse(1)
corner-top-left-shape: superellipse(1)
corner-top-right-shape: superellipse(1)
counter-increment: none
counter-reset: none
counter-set: none
cursor: pointer
cx: 0px
cy: 0px
d: none
direction: ltr
display: flex
dominant-baseline: auto
dynamic-range-limit: no-limit
empty-cells: show
field-sizing: fixed
fill: rgb(0, 0, 0)
fill-opacity: 1
fill-rule: nonzero
filter: none
flex-basis: auto
flex-direction: row
flex-grow: 0
flex-line-count: 1
flex-shrink: 1
flex-wrap: nowrap
float: none
flood-color: rgb(0, 0, 0)
flood-opacity: 1
font-family: "Pretendard Variable", Pretendard, -apple-system, BlinkMacSystemFont, "Apple SD Gothic Neo", "Segoe UI", "Malgun Gothic", "Noto Sans KR", sans-serif
font-feature-settings: normal
font-kerning: auto
font-language-override: normal
font-optical-sizing: auto
font-palette: normal
font-size: 13px
font-size-adjust: none
font-stretch: 100%
font-style: normal
font-synthesis-small-caps: auto
font-synthesis-style: auto
font-synthesis-weight: auto
font-variant: normal
font-variant-alternates: normal
font-variant-caps: normal
font-variant-east-asian: normal
font-variant-emoji: normal
font-variant-ligatures: normal
font-variant-numeric: normal
font-variant-position: normal
font-variation-settings: normal
font-weight: 400
forced-color-adjust: auto
grid-auto-columns: auto
grid-auto-flow: row
grid-auto-rows: auto
grid-column-end: auto
grid-column-start: auto
grid-row-end: auto
grid-row-start: auto
grid-template-areas: none
grid-template-columns: none
grid-template-rows: none
height: 29px
hyphenate-character: auto
hyphenate-limit-chars: auto
hyphens: manual
image-orientation: from-image
image-rendering: auto
initial-letter: normal
inline-size: 138.172px
inset-block-end: auto
inset-block-start: auto
inset-inline-end: auto
inset-inline-start: auto
interactivity: auto
interest-delay-end: normal
interest-delay-start: normal
interpolate-size: numeric-only
isolation: auto
justify-content: normal
justify-items: normal
justify-self: auto
left: auto
letter-spacing: normal
lighting-color: rgb(255, 255, 255)
line-break: auto
line-height: 20.8px
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-block-end: 0px
margin-block-start: 0px
margin-bottom: 0px
margin-inline-end: 0px
margin-inline-start: 0px
margin-left: 0px
margin-right: 0px
margin-top: 0px
marker-end: none
marker-mid: none
marker-start: none
mask-clip: border-box
mask-composite: add
mask-image: none
mask-mode: match-source
mask-origin: border-box
mask-position: 0% 0%
mask-repeat: repeat
mask-size: auto
mask-type: luminance
math-depth: 0
math-shift: normal
math-style: normal
max-block-size: none
max-height: none
max-inline-size: none
max-width: none
min-block-size: 29px
min-height: 29px
min-inline-size: auto
min-width: auto
mix-blend-mode: normal
object-fit: fill
object-position: 50% 50%
object-view-box: none
offset-anchor: auto
offset-distance: 0px
offset-path: none
offset-position: normal
offset-rotate: auto 0deg
opacity: 1
order: 0
orphans: 2
outline-color: rgb(18, 22, 25)
outline-offset: 0px
outline-style: none
outline-width: 3px
overflow-anchor: auto
overflow-block: visible
overflow-clip-margin: 0px
overflow-inline: visible
overflow-wrap: normal
overflow-x: visible
overflow-y: visible
overlay: none
overscroll-behavior-block: auto
overscroll-behavior-inline: auto
overscroll-behavior-x: auto
overscroll-behavior-y: auto
padding-block-end: 0px
padding-block-start: 0px
padding-bottom: 0px
padding-inline-end: 11px
padding-inline-start: 11px
padding-left: 11px
padding-right: 11px
padding-top: 0px
paint-order: normal
perspective: none
perspective-origin: 69.0781px 14.5px
pointer-events: auto
position: static
position-anchor: normal
position-area: none
position-try-fallbacks: none
position-try-order: normal
position-visibility: anchors-visible
print-color-adjust: economy
quotes: auto
r: 0px
reading-flow: normal
reading-order: 0
resize: none
right: auto
rotate: none
row-gap: normal
row-rule-break: normal
row-rule-color: rgb(18, 22, 25)
row-rule-inset-cap-end: 0px
row-rule-inset-cap-start: 0px
row-rule-inset-junction-end: 0px
row-rule-inset-junction-start: 0px
row-rule-style: none
row-rule-visibility-items: normal
row-rule-width: 3px
ruby-align: space-around
ruby-overhang: auto
ruby-position: over
rule-overlap: row-over-column
rx: auto
ry: auto
scale: none
scroll-behavior: auto
scroll-initial-target: none
scroll-margin-block-end: 0px
scroll-margin-block-start: 0px
scroll-margin-bottom: 0px
scroll-margin-inline-end: 0px
scroll-margin-inline-start: 0px
scroll-margin-left: 0px
scroll-margin-right: 0px
scroll-margin-top: 0px
scroll-marker-group: none
scroll-padding-block-end: auto
scroll-padding-block-start: auto
scroll-padding-bottom: auto
scroll-padding-inline-end: auto
scroll-padding-inline-start: auto
scroll-padding-left: auto
scroll-padding-right: auto
scroll-padding-top: auto
scroll-snap-align: none
scroll-snap-stop: normal
scroll-snap-type: none
scroll-target-group: none
scroll-timeline-axis: block
scroll-timeline-name: none
scrollbar-color: auto
scrollbar-gutter: auto
scrollbar-width: auto
shape-image-threshold: 0
shape-margin: 0px
shape-outside: none
shape-rendering: auto
speak: normal
stop-color: rgb(0, 0, 0)
stop-opacity: 1
stroke: none
stroke-dasharray: none
stroke-dashoffset: 0px
stroke-linecap: butt
stroke-linejoin: miter
stroke-miterlimit: 4
stroke-opacity: 1
stroke-width: 1px
tab-size: 8
table-layout: auto
text-align: center
text-align-last: auto
text-anchor: start
text-autospace: no-autospace
text-box-edge: auto
text-box-trim: none
text-combine-upright: none
text-decoration: none
text-decoration-color: rgb(18, 22, 25)
text-decoration-line: none
text-decoration-skip-ink: auto
text-decoration-style: solid
text-decoration-thickness: auto
text-emphasis-color: rgb(18, 22, 25)
text-emphasis-position: over
text-emphasis-style: none
text-fit: none
text-indent: 0px
text-justify: auto
text-orientation: mixed
text-overflow: clip
text-rendering: auto
text-shadow: none
text-size-adjust: auto
text-spacing-trim: normal
text-transform: none
text-underline-offset: auto
text-underline-position: auto
text-wrap-mode: wrap
text-wrap-style: auto
timeline-scope: none
timeline-trigger-activation-range-end: normal
timeline-trigger-activation-range-start: normal
timeline-trigger-active-range-end: auto
timeline-trigger-active-range-start: auto
timeline-trigger-name: none
timeline-trigger-source: auto
top: auto
touch-action: auto
transform: none
transform-box: view-box
transform-origin: 69.0859px 14.5px
transform-style: flat
transition-behavior: normal, normal
transition-delay: 0s, 0s
transition-duration: 0.14s, 0.14s
transition-property: background, border-color
transition-timing-function: cubic-bezier(0.4, 0, 0.2, 1), cubic-bezier(0.4, 0, 0.2, 1)
translate: none
trigger-scope: none
unicode-bidi: normal
user-select: auto
vector-effect: none
vertical-align: baseline
view-timeline-axis: block
view-timeline-inset: auto
view-timeline-name: none
view-transition-class: none
view-transition-group: normal
view-transition-name: none
view-transition-scope: none
visibility: visible
white-space-collapse: collapse
widows: 2
width: 138.172px
will-change: auto
window-drag: none
word-break: normal
word-spacing: 0px
writing-mode: horizontal-tb
x: 0px
y: 0px
z-index: auto
zoom: 1
